Okay, so the user wants me to summarize a news article while preserving the moral framing. They also want me to identify all the morally framed single words first. Let me start by reading the article carefully.

The article is about President Trump's response to the Las Vegas shooting. He calls it an "act of pure evil," which is a strong moral statement. I need to note words like "evil," "pray," "condolences," "bless," "united," "faith," "values," "hope," "innocent," "safety," "fear," "condemn," "prayer," "light," "darkness," "comfort," "grieve," "broken-hearted," and "bonds." These words carry moral weight.

Now, for the summary. I should include Trump's address, the death toll, his plans to visit Las Vegas, the flag at half-staff, his prayer for the nation, and the unity message. I also need to mention the suspect, the police casualties, and the lack of motive information. I'll make sure to use as many of the morally framed words as possible without making the summary too long.

Let me structure this. Start with Trump's address and the attack's description. Then mention the victims and his actions. Include the moral statements about evil, unity, and hope. Finally, add details about the suspect and the police situation. Keep it concise, under 200 words.

I think that covers all the key points while preserving the moral framing. I'll make sure each sentence flows naturally and includes the necessary moral terms.
</think>

**STEP 1:**  
* evil  
* pray  
* condolences  
* bless  
* united  
* faith  
* values  
* hope  
* innocent  
* safety  
* fear  
* condemn  
* prayer  
* light  
* darkness  
* comfort  
* grieve  
* broken-hearted  
* bonds  

**SUMMARY:**  
President Trump labeled the Las Vegas attack an "act of pure evil," expressing condolences and offering prayers for the victims and their families. He announced plans to visit Las Vegas, ordered flags to fly at half-staff, and emphasized unity, faith, and shared values in the face of tragedy. Trump sought comfort in religious teachings, stating that God is close to the broken-hearted. He called for hope amid darkness and prayed for a future free from evil and fear. The suspect, Stephen Paddock, was identified, and authorities confirmed his roommate, Marilou Danley, had been located. Two off-duty police officers were killed, and one officer was critically injured. The attack, involving automatic weapons, was described as well-planned, though the motive remained unclear. Melania Trump also expressed her condolences, joining the nation in prayer. END OF SUMMARY.
